,ins_id,ins_name,ins_type,ins_country,wikidata_id
0,https://openalex.org/I138689650,University of Padua,funder,IT,http://www.wikidata.org/entity/Q193510
1,https://openalex.org/I4210094195,Azienda Socio Sanitaria Territoriale Grande Ospedale Metropolitano Niguarda,healthcare,IT,http://www.wikidata.org/entity/Q3886620
2,https://openalex.org/I4210146710,Mayo Clinic in Florida,healthcare,US,http://www.wikidata.org/entity/Q6797499
3,https://openalex.org/I4210110840,Azienda Ospedaliera San Gerardo,healthcare,IT,
4,https://openalex.org/I66752286,University of Milano-Bicocca,funder,IT,http://www.wikidata.org/entity/Q1073674
5,https://openalex.org/I4210153126,Istituti di Ricovero e Cura a Carattere Scientifico,healthcare,IT,
6,https://openalex.org/I189158943,University of Milan,funder,IT,http://www.wikidata.org/entity/Q46210
7,https://openalex.org/I4210151645,Policlinico San Matteo Fondazione,healthcare,IT,
8,https://openalex.org/I4210152301,Azienda Ospedaliera di Desio e Vimercate,healthcare,IT,http://www.wikidata.org/entity/Q30279680
9,https://openalex.org/I2277624104,Fondazione Bruno Kessler,funder,IT,
10,https://openalex.org/I25217355,University of Pavia,funder,IT,http://www.wikidata.org/entity/Q219317
11,https://openalex.org/I86519309,The University of Texas at Austin,funder,US,http://www.wikidata.org/entity/Q49213
12,https://openalex.org/I69737025,University of Chile,funder,CL,http://www.wikidata.org/entity/Q232141
13,https://openalex.org/I4210139705,Ingegneria dei Sistemi (Italy),company,IT,
14,https://openalex.org/I36443711,Magna Graecia University,education,IT,http://www.wikidata.org/entity/Q266537
15,https://openalex.org/I169381384,University of Groningen,funder,NL,http://www.wikidata.org/entity/Q850730
16,https://openalex.org/I2801845744,Toronto General Hospital,healthcare,CA,http://www.wikidata.org/entity/Q2444359
17,https://openalex.org/I180670191,"University of California, San Francisco",funder,US,http://www.wikidata.org/entity/Q1061104
18,https://openalex.org/I116067653,University of Rome Tor Vergata,funder,IT,http://www.wikidata.org/entity/Q1031803
19,https://openalex.org/I83019370,Eindhoven University of Technology,funder,NL,http://www.wikidata.org/entity/Q280824
20,https://openalex.org/I149461666,Ca' Foscari University of Venice,funder,IT,http://www.wikidata.org/entity/Q1546906
21,https://openalex.org/I4210105192,United Institute of Informatics Problems,facility,BY,
22,https://openalex.org/I4210117802,Institute of Electronics,nonprofit,BG,
23,https://openalex.org/I93860229,Politecnico di Milano,funder,IT,http://www.wikidata.org/entity/Q392904
24,,,,,
25,https://openalex.org/I32699454,Joint Institute for Nuclear Research,funder,RU,http://www.wikidata.org/entity/Q259517
26,https://openalex.org/I145847075,TU Wien,funder,AT,http://www.wikidata.org/entity/Q689400
27,https://openalex.org/I4210103417,Systematic (Netherlands),company,NL,http://www.wikidata.org/entity/Q30292188
28,https://openalex.org/I181565077,Georgia State University,funder,US,http://www.wikidata.org/entity/Q1509333
29,https://openalex.org/I74788687,Comenius University Bratislava,funder,SK,http://www.wikidata.org/entity/Q31392
30,https://openalex.org/I279922783,Pwani University,education,KE,http://www.wikidata.org/entity/Q17110774
31,https://openalex.org/I173956350,Patna Medical College and Hospital,education,IN,http://www.wikidata.org/entity/Q7145106
32,https://openalex.org/I39555362,University of Warwick,funder,GB,http://www.wikidata.org/entity/Q865528
33,https://openalex.org/I20121455,Bielefeld University,funder,DE,http://www.wikidata.org/entity/Q24382
34,https://openalex.org/I129043915,University of Udine,funder,IT,http://www.wikidata.org/entity/Q2307935
35,https://openalex.org/I185103710,"University of California, Santa Cruz",funder,US,http://www.wikidata.org/entity/Q1047293
36,https://openalex.org/I4068193,University of Belgrade,funder,RS,http://www.wikidata.org/entity/Q240631
37,https://openalex.org/I4210125301,Health Awareness (United States),company,US,
38,https://openalex.org/I861853513,Sapienza University of Rome,funder,IT,http://www.wikidata.org/entity/Q209344
39,https://openalex.org/I11039511,University of Bergamo,funder,IT,http://www.wikidata.org/entity/Q45855
40,https://openalex.org/I55133342,University of Macerata,funder,IT,http://www.wikidata.org/entity/Q1742507
41,https://openalex.org/I60053951,Universitat Politècnica de València,funder,ES,http://www.wikidata.org/entity/Q2003976
42,https://openalex.org/I71209653,Bocconi University,funder,IT,http://www.wikidata.org/entity/Q959524
43,https://openalex.org/I27483092,University of Perugia,funder,IT,http://www.wikidata.org/entity/Q748085
44,https://openalex.org/I176601375,Khalifa University of Science and Technology,funder,AE,http://www.wikidata.org/entity/Q6399651
45,https://openalex.org/I4210144925,Technological University Dublin,funder,IE,http://www.wikidata.org/entity/Q55619051
46,https://openalex.org/I205274468,Trinity College Dublin,funder,IE,http://www.wikidata.org/entity/Q258464
47,https://openalex.org/I74319210,Chitkara University,funder,IN,http://www.wikidata.org/entity/Q5102255
48,https://openalex.org/I103320735,Università Cattolica del Sacro Cuore,funder,IT,http://www.wikidata.org/entity/Q229022
